customerID,gender,SeniorCitizen,tenure,PhoneService,InternetService,MonthlyCharges,TotalCharges,Churn
CUST00001,Female,0,5,No,DSL,97.9,523.01,Yes
CUST00002,Male,0,4,No,Fiber optic,79.19,349.06,Yes
CUST00003,Male,1,6,Yes,Fiber optic,75.96,423.02,No
CUST00004,Female,0,24,No,Fiber optic,27.07,608.44,Yes
CUST00005,Female,1,21,No,DSL,37.01,977.6,No
CUST00006,Male,0,28,Yes,No,49.73,1627.46,No
CUST00007,Female,1,51,Yes,Fiber optic,88.18,4051.73,No
CUST00008,Female,0,4,No,DSL,89.97,353.01,Yes
CUST00009,Female,0,59,No,No,57.8,3819.22,No
CUST00010,Female,0,23,No,DSL,65.06,1364.22,No
CUST00011,Female,1,7,Yes,DSL,93.99,627.55,Yes
CUST00012,Male,0,58,Yes,DSL,64.61,3807.62,No
CUST00013,Female,1,1,No,DSL,72.91,76.91,Yes
CUST00014,Female,1,14,Yes,Fiber optic,31.37,441.9,Yes
CUST00015,Male,0,35,Yes,Fiber optic,90.8,3415.26,Yes
CUST00016,Female,0,32,No,DSL,21.16,364.82,No
CUST00017,Male,0,71,Yes,Fiber optic,23.94,1796.74,No
CUST00018,Male,0,12,Yes,No,53.39,756.94,No
CUST00019,Female,0,34,No,DSL,94.36,,No
CUST00020,Female,0,12,No,DSL,54.08,712.93,No
CUST00021,Male,1,12,Yes,DSL,45.4,611.02,No
CUST00022,Male,0,36,No,Fiber optic,96.42,3782.2,No
CUST00023,Female,0,0,No,Fiber optic,109.41,,Yes
CUST00024,Female,1,13,No,Fiber optic,85.0,1137.23,Yes
CUST00025,Female,0,6,No,DSL,90.35,551.72,No
CUST00026,Male,0,23,Yes,DSL,32.53,872.33,No
CUST00027,Female,0,1,Yes,Fiber optic,68.17,63.28,Yes
CUST00028,Female,0,19,Yes,DSL,26.56,408.38,No
CUST00029,Male,0,4,Yes,Fiber optic,98.38,355.91,No
CUST00030,Male,0,32,Yes,Fiber optic,27.38,755.56,Yes
CUST00031,Female,0,62,No,No,62.22,3308.61,No
CUST00032,Female,0,3,Yes,Fiber optic,72.31,202.68,Yes
CUST00033,Male,0,16,Yes,DSL,21.5,470.26,No
CUST00034,Male,0,39,No,DSL,49.76,1790.86,No
CUST00035,Female,0,16,Yes,No,42.67,525.22,No
